"","id","address_old1","address_old1.5","address_old2","fax","phone","state","id2"
"177","1105 53rd Avenue East, Suite 201--5","1105 53rd Avenue East, Suite 201",NA,"Bradenton, FL 34203","f: 941.753.3804","p: 941.567.3800","FL","1105 53rd Avenue East, Suite 201"
"178","11440 SW 88th Street, Suite 109--38","11440 SW 88th Street, Suite 109",NA,"Miami, FL 33176","f: 786.263.0004","p: 786.263.0001","FL","11440 SW 88th Street, Suite 109"
"179","11500 University Blvd--50","11500 University Blvd","Suite B","Orlando, FL 32817","f: 321.235.6125","p: 321.235.5513","FL","11500 University Blvd"
"180","1322 NW Federal Hwy., Emerald Plaza--67","1322 NW Federal Hwy., Emerald Plaza",NA,"Stuart, FL 34994","f: 772.692.1555","p: 772.692.2023","FL","1322 NW Federal Hwy., Emerald Plaza"
"181","1425 Creech Road--42","1425 Creech Road",NA,"Naples, FL 34103","f: 239.262.7658","p: 239.262.0301","FL","1425 Creech Road"
"182","2121 W Pensacola Street--71","2121 W Pensacola Street","STE B-2","Tallahassee, FL 32304","f: 850.575.4335","p: 850.574.7455","FL","2121 W Pensacola Street"
"183","2250 E Edgewood Drive--30","2250 E Edgewood Drive",NA,"Lakeland, FL 33803","f: 863.665.4422","p: 863.665.5735","FL","2250 E Edgewood Drive"
"184","263 North University Drive--55","263 North University Drive",NA,"Pembroke Pines, FL 33024","f: 954.989.2371","p: 954.989.5747","FL","263 North University Drive"
"185","3119A Coral Way--34","3119A Coral Way",NA,"Miami, FL 33145","f: 305.285.6956","p: 305.285.5535","FL","3119A Coral Way"
"186","419 N First Street--17","419 N First Street","Office inside Health Department","Immokalee, FL 34142","f: 239.262.7658","p: 239.262.0301","FL","419 N First Street"
"187","5978 Powers Avenue--22","5978 Powers Avenue",NA,"Jacksonville, FL 32217","f: 904.399.2333","p: 904.399.2800","FL","5978 Powers Avenue"
"188","610 Oak Commons Blvd.--26","610 Oak Commons Blvd.",NA,"Kissimmee, FL 34741","f: 407.518.0690","p: 407.246.1788","FL","610 Oak Commons Blvd."
"189","726 South Tampa Ave--46","726 South Tampa Ave",NA,"Orlando, FL 32805","f: 407.246.8466","p: 407.246.1788","FL","726 South Tampa Ave"
"190","736 Central Avenue--59","736 Central Avenue",NA,"Sarasota, FL 34236","f: 941.366.1899","p: 941.953.4060","FL","736 Central Avenue"
"191","8068 North 56th Street--76","8068 North 56th Street",NA,"Tampa, FL 33617","f: 813.341.1111","p: 813.980.3555","FL","8068 North 56th Street"
"192","8177 Glades Rd.--1","8177 Glades Rd.","Bay 25","Boca Raton, FL 33434","f: 561.939.1344","p: 561.226.4116","FL","8177 Glades Rd."
"193","8595 College Parkway, Suite 250--9","8595 College Parkway, Suite 250",NA,"Ft. Myers, FL 33919","f: 239.481.9346","p: 239.481.9999","FL","8595 College Parkway, Suite 250"
"194","8950 Dr. Martin Luther King Jr. Street North, Suite 102--63","8950 Dr. Martin Luther King Jr. Street North, Suite 102",NA,"St. Petersburg, FL 33702","f: 727.898.9710","p: 727.898.8199","FL","8950 Dr. Martin Luther King Jr. Street North, Suite 102"
"195","908 Havendale Blvd--88","908 Havendale Blvd",NA,"Winter Haven, FL 33881","f: 863.299.3485","p: 863.293.7494","FL","908 Havendale Blvd"
"196","914 NW 13th Street--13","914 NW 13th Street",NA,"Gainesville, FL 32601","f: 352.374.6823","p: 352.377.0881","FL","914 NW 13th Street"
"197","931 Village Blvd. Suite 904--84","931 Village Blvd. Suite 904",NA,"West Palm Beach, FL 33409","f: 561.683.9823","p: 561.683.0302","FL","931 Village Blvd. Suite 904"
"198","1289 Broad Street--4","1289 Broad Street",NA,"Augusta, GA 30901","f: 706.724.5293","p: 706.724.5557","GA","1289 Broad Street"
"199","220 Cobb Parkway North, Suite 500--13","220 Cobb Parkway North, Suite 500",NA,"Marietta, GA 30062","f: 770.424.0518","p: 404.688.9300","GA","220 Cobb Parkway North, Suite 500"
"200","44B Lee Boulevard--17","44B Lee Boulevard",NA,"Savannah, GA 31405","f: 912.352.0951","p: 912.351.0116","GA","44B Lee Boulevard"
"201","75 Piedmont Ave. NE, Suite 800--1","75 Piedmont Ave. NE, Suite 800",NA,"Atlanta, GA 30303","f: 678.733.8524","p: 404.688.9300","GA","75 Piedmont Ave. NE, Suite 800"
"202","798 Lawrenceville Suwannee Road--8","798 Lawrenceville Suwannee Road","Suite 300, Cross Creek Village","Lawrenceville, GA 30043","f: 678.985.8093","p: 404.688.9300","GA","798 Lawrenceville Suwannee Road"
"203","1350 S. King Street, Suite 310--1","1350 S. King Street, Suite 310","","Honolulu, HI 96814","f: 808.589.1160","p: 808.589.1149","HI","1350 S. King Street, Suite 310"
"204","140 Hoohana Street, Suite 303--4","140 Hoohana Street, Suite 303","","Kahului, HI 96732","f: 808.871.1131","p: 808.871.1176","HI","140 Hoohana Street, Suite 303"
"205","1000 E. Army Post Road--28","1000 E. Army Post Road","","Des Moines, IA 50315","f: 515.287.0204","p: 877.811.7526","IA","1000 E. Army Post Road"
"206","10534 New York Ave--52","10534 New York Ave","","Urbandale, IA 50322","f: 515.276.9531","p: 877.811.7526","IA","10534 New York Ave"
"207","1604 2nd Ave--20","1604 2nd Ave","","Council Bluffs, IA 51501","f: 712.322.7985","p: 877.811.7526","IA","1604 2nd Ave"
"208","1626 Morgan St--44","1626 Morgan St","","Keokuk, IA 52632","f: 319.524.2294","p: 877.811.7526","IA","1626 Morgan St"
"209","2304 University Avenue--32","2304 University Avenue","","Des Moines, IA 50311","f: 515.284.0149","p: 877.811.7526","IA","2304 University Avenue"
"210","2520 Melrose Drive, Suite L--12","2520 Melrose Drive, Suite L","","Cedar Falls, IA 50613","f: 319.277.8810","p: 877.811.7526","IA","2520 Melrose Drive, Suite L"
"211","2530 Chamberlain Street--1","2530 Chamberlain Street","","Ames, IA 50014","f: 515.292.5340","p: 877.811.7526","IA","2530 Chamberlain Street"
"212","2751 Tech Drive--4","2751 Tech Drive","","Bettendorf, IA 52722","f: 563.449.1001","p: 877.811.7526","IA","2751 Tech Drive"
"213","3365 Hillcrest Rd.--36","3365 Hillcrest Rd.","","Dubuque, IA 52002","f: 563.583.1396","p: 877.811.7526","IA","3365 Hillcrest Rd."
"214","3425 First Ave SE, Suite 100--16","3425 First Ave SE, Suite 100","","Cedar Rapids, IA 52402","f: ","p: 877.811.7526","IA","3425 First Ave SE, Suite 100"
"215","4409 Stone Avenue--48","4409 Stone Avenue","","Sioux City, IA 51106","f: 712.276.0910","p: 877.811.7526","IA","4409 Stone Avenue"
"216","620 N. 8th Street--8","620 N. 8th Street","","Burlington, IA 52601","f: 319.753.0181","p: 877.811.7526","IA","620 N. 8th Street"
"217","818 5th Ave--24","818 5th Ave","","Des Moines, IA 50309","f: ","p: 515.362.8000","IA","818 5th Ave"
"218","850 Orchard Street--40","850 Orchard Street","","Iowa City, IA 52246","f: 319.354.4504","p: 877.811.7526","IA","850 Orchard Street"
"219","200 Second Ave N.--8","200 Second Ave N.","","Twin Falls, ID 83301","f: 208.734.9966","p: 800.769.0045","ID","200 Second Ave N."
"220","2112 East Franklin Road--4","2112 East Franklin Road","","Meridian, ID 83642","f: ","p: 800.769.0045","ID","2112 East Franklin Road"
"221","3668 N. Harbor Lane--1","3668 N. Harbor Lane","","Boise, ID 83703","f: 208.376.9444","p: 800.769.0045","ID","3668 N. Harbor Lane"
"222","1000 E Washington St.--71","1000 E Washington St.",NA,"Springfield, IL 62703","f: 217.544.2746","p: 217.544.2744","IL","1000 E Washington St."
"223","11250 S Halsted St.--38","11250 S Halsted St.",NA,"Chicago, IL 60628","f: 773.468.2941","p: 773.468.1600","IL","11250 S Halsted St."
"224","1152 N Milwaukee Ave--42","1152 N Milwaukee Ave",NA,"Chicago, IL 60642","f: 773.252.2267","p: 773.252.2240","IL","1152 N Milwaukee Ave"
"225","1200 N LaSalle Street--30","1200 N LaSalle Street",NA,"Chicago, IL 60610","f: 312.266.8797","p: 312.266.1033","IL","1200 N LaSalle Street"
"226","1319 N. Veterans Parkway--8","1319 N. Veterans Parkway","Suite 3-A","Bloomington, IL 61704","f: 309.828.6626","p: 309.827.4014","IL","1319 N. Veterans Parkway"
"227","14470 S. LaGrange Rd.--54","14470 S. LaGrange Rd.","Suite 101","Orland Park, IL 60462","f: 708.349.5824","p: 708.349.2227","IL","14470 S. LaGrange Rd."
"228","18 S. Michigan Avenue--25","18 S. Michigan Avenue","6th Floor","Chicago, IL 60603","f: 312.592.6701","p: 312.592.6700","IL","18 S. Michigan Avenue"
"229","302 E Stoughton St.--13","302 E Stoughton St.",NA,"Champaign, IL 61820","f: 217.359.9625","p: 217.359.8022","IL","302 E Stoughton St."
"230","3021 N Oakland Ave--46","3021 N Oakland Ave",NA,"Decatur, IL 62526","f: 217.877.9452","p: 217.877.6474","IL","3021 N Oakland Ave"
"231","3051 E. New York St.--1","3051 E. New York St.",NA,"Aurora, IL 60504","f: 630.585.5588","p: 630.585.0500","IL","3051 E. New York St."
"232","328 South Fourth Street--63","328 South Fourth Street",NA,"Pekin, IL 61554","f: 309.347.6283","p: 309.347.1274","IL","328 South Fourth Street"
"233","415 West Virginia Avenue--50","415 West Virginia Avenue",NA,"Effingham, IL 62401","f: 217.342.7408","p: 217.347.7920","IL","415 West Virginia Avenue"
"234","5937 W Chicago Ave.--17","5937 W Chicago Ave.",NA,"Chicago, IL 60651","f: 773.287.2917","p: 773.287.2020","IL","5937 W Chicago Ave."
"235","6059 S. Ashland Ave.--21","6059 S. Ashland Ave.",NA,"Chicago, IL 60636","f: 773.434.0396","p: 773.434.3700","IL","6059 S. Ashland Ave."
"236","612 Court Street--59","612 Court Street",NA,"Ottawa, IL 61350","f: 815.433.9434","p: 815.433.4111","IL","612 Court Street"
"237","6353 N Broadway--34","6353 N Broadway",NA,"Chicago, IL 60660","f: 773.262.5353","p: 773.973.3393","IL","6353 N Broadway"
"238","705 NE Jefferson Street--67","705 NE Jefferson Street",NA,"Peoria, IL 61603","f: 309.673.6914","p: 309.673.6911","IL","705 NE Jefferson Street"
"239","Lakeland Square, 4529 North Illinois St.--4","Lakeland Square, 4529 North Illinois St.",NA,"Belleville, IL 62226","f: 618.234.5230","p: 618.277.6668","IL","Lakeland Square, 4529 North Illinois St."
"240","1124 Broadway--32","1124 Broadway",NA,"Gary, IN 46407","f: 219.886.0216","p: 219.886.0370","IN","1124 Broadway"
"241","125 N Weinbach #120--20","125 N Weinbach #120",NA,"Evansville, IN 47711","f: 812.473.4992","p: 812.473.4990","IN","125 N Weinbach #120"
"242","2424 Franklin Street--64","2424 Franklin Street","Suite #101","Michigan City, IN 46360","f: 219.872.7216","p: 219.872.7215","IN","2424 Franklin Street"
"243","2708 Paoli Pike Pl., Suite J--77","2708 Paoli Pike Pl., Suite J",NA,"New Albany, IN 47150","f: 812.944.3237","p: 812.945.4844","IN","2708 Paoli Pike Pl., Suite J"
"244","2803 Boilermaker Court, #1-F--89","2803 Boilermaker Court, #1-F",NA,"Valparaiso, IN 46383","f: 219.464.8519","p: 219.462.5976","IN","2803 Boilermaker Court, #1-F"
"245","30 South Third Street--85","30 South Third Street",NA,"Terre Haute, IN 47807","f: 812.235.7076","p: 812.238.2636","IN","30 South Third Street"
"246","3005 Grape Rd., Ste. B--69","3005 Grape Rd., Ste. B",NA,"Mishawaka, IN 46545","f: 574.259.5761","p: 574.255.9555","IN","3005 Grape Rd., Ste. B"
"247","3200 Sycamore Court #2C--8","3200 Sycamore Court #2C",NA,"Columbus, IN 47203","f: 812.372.4185","p: 812.376.3045","IN","3200 Sycamore Court #2C"
"248","3550 W Fox Ridge Lane--73","3550 W Fox Ridge Lane",NA,"Muncie, IN 47304","f: 765.286.3703","p: 765.282.8011","IN","3550 W Fox Ridge Lane"
"249","357 Tanger Blvd #302--81","357 Tanger Blvd #302",NA,"Seymour, IN 47274","f: 812.524.0598","p: 812.522.8789","IN","357 Tanger Blvd #302"
"250","3750 N Meridian St., #100--48","3750 N Meridian St., #100",NA,"Indianapolis, IN 46208","f: 317.927.3664","p: 317.925.6747","IN","3750 N Meridian St., #100"
"251","3914 West Jefferson Blvd--28","3914 West Jefferson Blvd",NA,"Fort Wayne, IN 46804","f: 260.423.2692","p: 260.423.1322","IN","3914 West Jefferson Blvd"
"252","3931 Main Street--12","3931 Main Street",NA,"East Chicago, IN 46312","f: 219.397.2051","p: 219.397.4071","IN","3931 Main Street"
"253","421 S College Ave--4","421 S College Ave",NA,"Bloomington, IN 47403","f: 812.330.7352","p: 812.336.0219","IN","421 S College Ave"
"254","505 S. 3rd Street, Ste. 160--16","505 S. 3rd Street, Ste. 160",NA,"Elkhart, IN 46516","f: 574.293.5479","p: 574.294.7561","IN","505 S. 3rd Street, Ste. 160"
"255","7131 Indianapolis Blvd.--36","7131 Indianapolis Blvd.",NA,"Hammond, IN 46324","f: 219.845.5937","p: 219.845.0848","IN","7131 Indianapolis Blvd."
"256","8102 Kingston St. #100--1","8102 Kingston St. #100",NA,"Avon, IN 46123","f: 317.272.0601","p: 317.272.2042","IN","8102 Kingston St. #100"
"257","8590 Georgetown Road--44","8590 Georgetown Road",NA,"Indianapolis, IN 46268","f: 317.872.3188","p: 317.872.3115","IN","8590 Georgetown Road"
"258","8645 Connecticut Street--60","8645 Connecticut Street",NA,"Merrillville, IN 46410","f: 219.791.0538","p: 219.769.3500","IN","8645 Connecticut Street"
"259","8937 Technology Dr.--24","8937 Technology Dr.",NA,"Fishers, IN 46038","f: 317.841.0523","p: 317.849.9304","IN","8937 Technology Dr."
"260","935 E Hanna Ave Suite A--52","935 E Hanna Ave Suite A",NA,"Indianapolis, IN 46227","f: 317.780.0860","p: 317.788.0396","IN","935 E Hanna Ave Suite A"
"261","9385 E Washington Street--40","9385 E Washington Street",NA,"Indianapolis, IN 46229","f: 317.895.0653","p: 317.899.4731","IN","9385 E Washington Street"
"262","964 Mezzanine Dr.--56","964 Mezzanine Dr.",NA,"Lafayette, IN 47905","f: 765.446.8160","p: 765.446.8078","IN","964 Mezzanine Dr."
"263","2226 E Central--4","2226 E Central","","Wichita, KS 67214","f: 316.263.4942","p: 316.263.7575","KS","2226 E Central"
"264","4401 W 109th Street #100--1","4401 W 109th Street #100","","Overland Park, KS 66211","f: 913.345.2820","p: 913.345.1400","KS","4401 W 109th Street #100"
"265","1025 S 2nd Street--5","1025 S 2nd Street",NA,"Louisville, KY 40203","f: 502.584.2476","p: 502.584.2473","KY","1025 S 2nd Street"
"266","268 Southland Drive--1","268 Southland Drive","Suite 120","Lexington, KY 40503","f: 859.252.5955","p: 859.252.8494","KY","268 Southland Drive"
"267","3955 Government Street, Ste. 2--1","3955 Government Street, Ste. 2","","Baton Rouge, LA 70806","f: 404.494.7435","p: 225.387.1167","LA","3955 Government Street, Ste. 2"
"268","4018 Magazine Street--4","4018 Magazine Street","","New Orleans, LA 70115","f: 404.494.7435","p: 504.897.9200","LA","4018 Magazine Street"
"269","1055 Commonwealth Avenue--1","1055 Commonwealth Avenue",NA,"Boston, MA 02215","f: 617.616.1617","p: 800.258.4448","MA","1055 Commonwealth Avenue"
"270","208 Main Street--13","208 Main Street","Suite #101","Milford, MA 01757","f: 508.970.1119","p: 800.258.4448","MA","208 Main Street"
"271","260 Elm Street, Suite 109--18","260 Elm Street, Suite 109","Davis Square Plaza","Somerville, MA 02144","f: 617.623.0085","p: 800.258.4448","MA","260 Elm Street, Suite 109"
"272","3550 Main Street, Suite 201--23","3550 Main Street, Suite 201",NA,"Springfield, MA 01107","f: 413.739.5812","p: 800.258.4448","MA","3550 Main Street, Suite 201"
"273","391 Main Street--4","391 Main Street",NA,"Fitchburg, MA 01420","f: 508.970.1119","p: 800.258.4448","MA","391 Main Street"
"274","470 Pleasant Street --27","470 Pleasant Street ",NA,"Worcester, MA 01609","f: 508.854.3310","p: 800.258.4448","MA","470 Pleasant Street "
"275","91 Main Street--8","91 Main Street","Suite 103","Marlborough, MA 01752","f: 508.970.1119","p: 800.258.4448","MA","91 Main Street"
"276","1400 Spring Street #450--31","1400 Spring Street #450",NA,"Silver Spring, MD 20910","f: 301.608.0098","p: 301.608.3448","MD","1400 Spring Street #450"
"277","1506 South Salisbury Blvd.--26","1506 South Salisbury Blvd.","Court Plaza Shopping Center","Salisbury, MD 21801","f: 410.860.2549","p: 410.576.1414","MD","1506 South Salisbury Blvd."
"278","170 Thomas Johnson Drive--12","170 Thomas Johnson Drive","Suite 100","Frederick, MD 21702","f: 301.620.9442","p: 410.576.1414","MD","170 Thomas Johnson Drive"
"279","1714 Joan Ave--35","1714 Joan Ave","Loch Ridge Shopping Center","Towson, MD 21234","f: 410.665.6524","p: 410.576.1414","MD","1714 Joan Ave"
"280","19650 Clubhouse Road #104--17","19650 Clubhouse Road #104",NA,"Gaithersburg, MD 20879","f: 301.208.8699","p: 301.208.1300","MD","19650 Clubhouse Road #104"
"281","330 North Howard Street--4","330 North Howard Street",NA,"Baltimore, MD 21201","f: 410.783.2647","p: 410.576.1414","MD","330 North Howard Street"
"282","3975 St. Charles Parkway--40","3975 St. Charles Parkway","Gateway Plaza E-3 & E-4","Waldorf, MD 20602","f: 301.645.8696","p: 410.576.1414","MD","3975 St. Charles Parkway"
"283","8579 Commerce Drive #102--8","8579 Commerce Drive #102",NA,"Easton, MD 21601","f: 410.820.9674","p: 410.576.1414","MD","8579 Commerce Drive #102"
"284","9129 Reisterstown Road--21","9129 Reisterstown Road","Valley Village Shopping Center","Owings Mills, MD 21117","f: 410.581.9105","p: 410.576.1414","MD","9129 Reisterstown Road"
"285","929 West Street #305--1","929 West Street #305",NA,"Annapolis, MD 21401","f: 410.267.9147","p: 410.576.1414","MD","929 West Street #305"
"286","281 Main Street--1","281 Main Street",NA,"Biddeford, ME 04005","f: 207.283.4408","p: 207.282.6620","ME","281 Main Street"
"287","4 Bowdoin Mill Island--13","4 Bowdoin Mill Island","Cleveland House, Suite 101","Topsham, ME 04086","f: 207.729.6117","p: 207.725.8264","ME","4 Bowdoin Mill Island"
"288","443 Congress Street--4","443 Congress Street","2nd Floor","Portland, ME 04101","f: 207.773.1697","p: 207.797.8881","ME","443 Congress Street"
"289","886 Main Street, Ste. 302 --9","886 Main Street, Ste. 302 ",NA,"Sanford, ME 04073","f: 207.324.2818","p: 207.324.9385","ME","886 Main Street, Ste. 302 "
"290","1003 Spring St.--65","1003 Spring St.",NA,"Petoskey, MI 49770","f: 231.348.1908","p: 231.347.9692","MI","1003 Spring St."
"291","110 Sanborn Ave., Suite B--12","110 Sanborn Ave., Suite B",NA,"Big Rapids, MI 49307","f: 231.796.6305","p: 231.796.8612","MI","110 Sanborn Ave., Suite B"
"292","1135 E. Eighth St.--74","1135 E. Eighth St.",NA,"Traverse City, MI 49686","f: 231.929.2084","p: 231.929.1844","MI","1135 E. Eighth St."
"293","1161 East Napier Ave.--8","1161 East Napier Ave.",NA,"Benton Harbor, MI 49022","f: 269.926.2530","p: 269.926.2042","MI","1161 East Napier Ave."
"294","1219 N. Third St.--57","1219 N. Third St.",NA,"Marquette, MI 49855","f: 906.225.5074","p: 906.225.5070","MI","1219 N. Third St."
"295","2009 W. Michigan Ave.--41","2009 W. Michigan Ave.",NA,"Jackson, MI 49202","f: 517.784.2441","p: 517.784.1700","MI","2009 W. Michigan Ave."
"296","209 E. Apple Ave.--61","209 E. Apple Ave.",NA,"Muskegon, MI 49442","f: 231.724.3115","p: 231.724.4415","MI","209 E. Apple Ave."
"297","23338 Woodward Ave.--29","23338 Woodward Ave.",NA,"Ferndale, MI 48220","f: 248.399.5959","p: 248.399.5900","MI","23338 Woodward Ave."
"298","2370 W. Stadium Blvd.--4","2370 W. Stadium Blvd.",NA,"Ann Arbor, MI 48103","f: 734.929.9482","p: 734.929.9480","MI","2370 W. Stadium Blvd."
"299","2650 N. McLeod Drive--69","2650 N. McLeod Drive","PO Box 5877","Saginaw, MI 48604","f: 989.249.8616","p: 989.249.7736","MI","2650 N. McLeod Drive"
"300","29350 Van Dyke Ave.--78","29350 Van Dyke Ave.",NA,"Warren, MI 48093","f: 586.558.0003","p: 586.558.0101","MI","29350 Van Dyke Ave."
"301","300 N. Clippert, Ste. 6--49","300 N. Clippert, Ste. 6",NA,"Lansing, MI 48912","f: 517.351.6608","p: 517.351.0550","MI","300 N. Clippert, Ste. 6"
"302","3100 Professional Drive--1","3100 Professional Drive",NA,"Ann Arbor, MI 48104","f: 734.973.2428","p: 734.973.0710","MI","3100 Professional Drive"
"303","3641 Byron Center Ave. SW--82","3641 Byron Center Ave. SW",NA,"Wyoming, MI 49519","f: 616.531.2685","p: 616.531.3070","MI","3641 Byron Center Ave. SW"
"304","37625 Ann Arbor Road #107--53","37625 Ann Arbor Road #107",NA,"Livonia, MI 48150","f: 734.591.9910","p: 734.591.6544","MI","37625 Ann Arbor Road #107"
"305","4201 W Michigan Ave--45","4201 W Michigan Ave",NA,"Kalamazoo, MI 49006","f: 269.372.1279","p: 269.372.1200","MI","4201 W Michigan Ave"
"306","4229 Cass Ave.--25","4229 Cass Ave.",NA,"Detroit, MI 48201","f: 313.831.4699","p: 313.831.7776","MI","4229 Cass Ave."
"307","425 Cherry St. SE--37","425 Cherry St. SE",NA,"Grand Rapids, MI 49503","f: 616.224.8754","p: 616.459.3101","MI","425 Cherry St. SE"
"308","7900 Grand River Avenue--16","7900 Grand River Avenue",NA,"Brighton, MI 48114","f: 810.220.4581","p: 810.220.4513","MI","7900 Grand River Avenue"
"309","G-1235 S. Center Road--20","G-1235 S. Center Road","Unit 17","Burton, MI 48509","f: 810.600.0053","p: 810.743.4490","MI","G-1235 S. Center Road"
"310","G-3371 Beecher Road--33","G-3371 Beecher Road",NA,"Flint, MI 48532","f: 810.234.5206","p: 810.238.3631","MI","G-3371 Beecher Road"
"311","1001 East Central Entrance, Suite 200--16","1001 East Central Entrance, Suite 200","","Duluth, MN 55811","f: 218.720.6619","p: 218.722.0833","MN","1001 East Central Entrance, Suite 200"
"312","1103 Broadway, Suite 110--1","1103 Broadway, Suite 110","","Alexandria, MN 56308","f: 320.762.8418","p: 320.762.0766","MN","1103 Broadway, Suite 110"
"313","1200 Lagoon Avenue--32","1200 Lagoon Avenue","","Minneapolis, MN 55408","f: 612.821.0273","p: 612.823.6300","MN","1200 Lagoon Avenue"
"314","1212 7th St. NW--44","1212 7th St. NW","","Rochester, MN 55901","f: 507.288.3576","p: 507.288.5186","MN","1212 7th St. NW"
"315","1404 NW 4th Street--24","1404 NW 4th Street","","Grand Rapids, MN 55744","f: 218.327.7988","p: 218.326.6689","MN","1404 NW 4th Street"
"316","15322 Galaxie Avenue, Suite 105--4","15322 Galaxie Avenue, Suite 105","","Apple Valley, MN 55124","f: 952.894.7669","p: 952.890.0940","MN","15322 Galaxie Avenue, Suite 105"
"317","1700-L Rice Street--52","1700-L Rice Street","","St. Paul, MN 55113","f: 651.489.4127","p: 651.489.1328","MN","1700-L Rice Street"
"318","1795 Radio Drive,  Suite D--68","1795 Radio Drive,  Suite D","","Woodbury, MN 55125","f: 651.696.5551","p: 651.696.5550","MN","1795 Radio Drive,  Suite D"
"319","201 North Victory Drive, Suite 211, Belle Mar Mall--28","201 North Victory Drive, Suite 211, Belle Mar Mall","","Mankato, MN 56001","f: 507.387.1225","p: 507.387.5581","MN","201 North Victory Drive, Suite 211, Belle Mar Mall"
"320","2320 E. Highway 12, Suite 6--64","2320 E. Highway 12, Suite 6","","Willmar, MN 56201","f: 320.235.9151","p: 320.235.9150","MN","2320 E. Highway 12, Suite 6"
"321","2504 Hannah Ave NW--8","2504 Hannah Ave NW","","Bemidji, MN 56601","f: 218.751.8685","p: 218.751.8683","MN","2504 Hannah Ave NW"
"322","451 E. St. Germain St, Suite 100--48","451 E. St. Germain St, Suite 100","","St. Cloud, MN 56304","f: 320.252.4710","p: 320.252.9504","MN","451 E. St. Germain St, Suite 100"
"323","505 12th Avenue West--60","505 12th Avenue West","","Virginia, MN 55792","f: 218.741.8193","p: 218.741.8192","MN","505 12th Avenue West"
"324","582 Prairie Center Dr., Suite 215--20","582 Prairie Center Dr., Suite 215","","Eden Prairie, MN 55344","f: 952.653.4498","p: 952.653.4499","MN","582 Prairie Center Dr., Suite 215"
"325","6527 Lyndale Avenue South--40","6527 Lyndale Avenue South","","Richfield, MN 55423","f: 612.874.7596","p: 612.874.1420","MN","6527 Lyndale Avenue South"
"326","671 Vandalia St.--56","671 Vandalia St.","","St. Paul, MN 55114","f: 651.696.5544","p: 651.698.2406","MN","671 Vandalia St."
"327","6900 78th Ave N., Suite 103--12","6900 78th Ave N., Suite 103","","Brooklyn Park, MN 55445","f: 763.560.0743","p: 763.560.3050","MN","6900 78th Ave N., Suite 103"
"328","803 Belsly Boulevard--36","803 Belsly Boulevard","","Moorhead, MN 56560","f: 218.236.7436","p: 218.236.7145","MN","803 Belsly Boulevard"
"329","#1 Stonegate Center--29","#1 Stonegate Center",NA,"Manchester, MO 63088","f: 636.431.0035","p: 636.431.0030","MO","#1 Stonegate Center"
"330","1001 Emanuel Cleaver II Blvd.--25","1001 Emanuel Cleaver II Blvd.",NA,"Kansas City, MO 64110","f: 816.756.0611","p: 816.756.2277","MO","1001 Emanuel Cleaver II Blvd."
"331","11902 Blue Ridge Suite #T--8","11902 Blue Ridge Suite #T",NA,"Grandview, MO 64030","f: 816.767.8995","p: 816.763.2125","MO","11902 Blue Ridge Suite #T"
"332","208 Mid Rivers Mall Center Dr.--49","208 Mid Rivers Mall Center Dr.",NA,"St. Peters, MO 63376","f: 636.279.2236","p: 636.279.3339","MO","208 Mid Rivers Mall Center Dr."
"333","3401 South Grand--45","3401 South Grand",NA,"St. Louis, MO 63118","f: 314.865.0535","p: 314.865.1850","MO","3401 South Grand"
"334","4112 NE Vivion Road--21","4112 NE Vivion Road",NA,"Kansas City, MO 64119","f: 816.453.2256","p: 816.453.6000","MO","4112 NE Vivion Road"
"335","4251 Forest Park Avenue--37","4251 Forest Park Avenue",NA,"St. Louis, MO 63108","f: 314.533.1586","p: 314.531.7526","MO","4251 Forest Park Avenue"
"337","607A Burkarth--53","607A Burkarth",NA,"Warrensburg, MO 64093","f: 660.747.6561","p: 660.747.6186","MO","607A Burkarth"
"338","626 E Battlefield St.--33","626 E Battlefield St.",NA,"Springfield, MO 65807","f: 417.883.3994","p: 417.883.3800","MO","626 E Battlefield St."
"339","710 Illinois Ave--17","710 Illinois Ave",NA,"Joplin, MO 64801","f: 417.781.3660","p: 417.781.6500","MO","710 Illinois Ave"
"340","711 N Providence Road--1","711 N Providence Road",NA,"Columbia, MO 65203","f: 573.443.5671","p: 573.443.0427","MO","711 N Providence Road"
"341","815 N Noland Road--12","815 N Noland Road","Suite #6","Independence, MO 64050","f: 816.252.1014","p: 816.252.3800","MO","815 N Noland Road"
"342","Surrey Plaza II, 2796-98 North Hwy 67--4","Surrey Plaza II, 2796-98 North Hwy 67",NA,"Florissant, MO 63033","f: 314.921.5165","p: 314.921.4445","MO","Surrey Plaza II, 2796-98 North Hwy 67"
"343","214 South 27th Avenue--1","214 South 27th Avenue","","Hattiesburg, MS 39401","f: 601.268.1222","p: 251.342.6695","MS","214 South 27th Avenue"
"344","100 West Wicks Lane--1","100 West Wicks Lane","","Billings, MT 59105","f: 406.294.8643","p: 406.869.5040","MT","100 West Wicks Lane"
"345","1500 Cannon--12","1500 Cannon","","Helena, MT 59601","f: 406.457.2381","p: 406.443.7676","MT","1500 Cannon"
"346","1844 Broadwater #4--4","1844 Broadwater #4","","Billings, MT 59102","f: 406.656.9928","p: 406.656.9980","MT","1844 Broadwater #4"
"347","211 9th Street South--8","211 9th Street South","","Great Falls, MT 59405","f: 406.454.3433","p: 406.454.3431","MT","211 9th Street South"
"348","219 East Main Street--16","219 East Main Street","","Missoula, MT 59802","f: 406.728.5497","p: 406.728.5490","MT","219 East Main Street"
