"","id","address_now1","address_now1.5","address_now2","fax","phone","state","id2"
"175","1322 NW Federal Hwy., Emerald Plaza--72","1322 NW Federal Hwy., Emerald Plaza",NA,"Stuart, FL 34994","f: 772.692.1555","p: 772.692.2023","FL","1322 NW Federal Hwy., Emerald Plaza"
"176","1425 Creech Road--46","1425 Creech Road",NA,"Naples, FL 34103","f: 239.262.7658","p: 239.262.0301","FL","1425 Creech Road"
"177","2121 W Pensacola Street--76","2121 W Pensacola Street","STE B-2","Tallahassee, FL 32304","f: 850.575.4335","p: 850.574.7455","FL","2121 W Pensacola Street"
"178","2250 E Edgewood Drive--30","2250 E Edgewood Drive",NA,"Lakeland, FL 33803","f: 863.665.4422","p: 863.665.5735","FL","2250 E Edgewood Drive"
"179","263 North University Drive--59","263 North University Drive",NA,"Pembroke Pines, FL 33024","f: 954.989.2371","p: 954.989.5747","FL","263 North University Drive"
"180","3119A Coral Way--38","3119A Coral Way",NA,"Miami, FL 33145","f: 305.285.6956","p: 305.285.5535","FL","3119A Coral Way"
"181","33 Sixth Street South--67","33 Sixth Street South","Suite 110","St. Petersburg, FL 33701","f: 727.898.9710","p: 727.898.8199","FL","33 Sixth Street South"
"182","419 N First Street--17","419 N First Street","Office inside Health Department","Immokalee, FL 34142","f: 239.262.7658","p: 239.262.0301","FL","419 N First Street"
"183","585 N.W. 161 St. Suites 200-300--34","585 N.W. 161 St. Suites 200-300",NA,"Miami, FL 33169","f: 305.830.4110","p: 305.830.4111","FL","585 N.W. 161 St. Suites 200-300"
"184","5978 Powers Avenue--22","5978 Powers Avenue",NA,"Jacksonville, FL 32217","f: 904.399.2333","p: 904.399.2800","FL","5978 Powers Avenue"
"185","610 Oak Commons Blvd.--26","610 Oak Commons Blvd.",NA,"Kissimmee, FL 34741","f: 407.518.0690","p: 407.246.1788","FL","610 Oak Commons Blvd."
"186","726 South Tampa Ave--50","726 South Tampa Ave",NA,"Orlando, FL 32805","f: 407.246.8466","p: 407.246.1788","FL","726 South Tampa Ave"
"187","736 Central Avenue--63","736 Central Avenue",NA,"Sarasota, FL 34236","f: 941.366.1899","p: 941.953.4060","FL","736 Central Avenue"
"188","8068 North 56th Street--81","8068 North 56th Street",NA,"Tampa, FL 33617","f: 813.341.1111","p: 813.980.3555","FL","8068 North 56th Street"
"189","8177 Glades Rd.--1","8177 Glades Rd.","Bay 25","Boca Raton, FL 33434","f: 561.939.1344","p: 561.226.4116","FL","8177 Glades Rd."
"190","8595 College Parkway, Suite 250--9","8595 College Parkway, Suite 250",NA,"Ft. Myers, FL 33919","f: 239.481.9346","p: 239.481.9999","FL","8595 College Parkway, Suite 250"
"191","914 NW 13th Street--13","914 NW 13th Street",NA,"Gainesville, FL 32601","f: 352.374.6823","p: 352.377.0881","FL","914 NW 13th Street"
"192","931 Village Blvd. Suite 904--89","931 Village Blvd. Suite 904",NA,"West Palm Beach, FL 33409","f: 561.683.9823","p: 561.683.0302","FL","931 Village Blvd. Suite 904"
"193","220 Cobb Parkway North, Suite 500--10","220 Cobb Parkway North, Suite 500",NA,"Marietta, GA 30062","f: 770.424.0518","p: 404.688.9300","GA","220 Cobb Parkway North, Suite 500"
"194","720 East 71st Street--14","720 East 71st Street",NA,"Savannah, GA 31405","f: 912.352.0951","p: 912.351.0116","GA","720 East 71st Street"
"195","75 Piedmont Ave NE--1","75 Piedmont Ave NE","#800","Atlanta, GA 30303","f: ","p: 404.688.9300","GA","75 Piedmont Ave NE"
"196","798 Lawrenceville Suwannee Road--5","798 Lawrenceville Suwannee Road","Suite 300, Cross Creek Village","Lawrenceville, GA 30043","f: 678.985.8093","p: 404.688.9300","GA","798 Lawrenceville Suwannee Road"
"197","1350 S. King Street, Suite 310--1","1350 S. King Street, Suite 310","","Honolulu, HI 96814","f: 808.589.1160","p: 808.589.1149","HI","1350 S. King Street, Suite 310"
"198","140 Hoohana Street, Suite 303--4","140 Hoohana Street, Suite 303","","Kahului, HI 96732","f: 808.871.1131","p: 808.871.1176","HI","140 Hoohana Street, Suite 303"
"199","1000 E. Army Post Road--24","1000 E. Army Post Road","","Des Moines, IA 50315","f: 515.287.0204","p: 877.811.7526","IA","1000 E. Army Post Road"
"200","10534 New York Ave--44","10534 New York Ave","","Urbandale, IA 50322","f: 515.276.9531","p: 877.811.7526","IA","10534 New York Ave"
"201","1604 2nd Ave--20","1604 2nd Ave","","Council Bluffs, IA 51501","f: 712.322.7985","p: 877.811.7526","IA","1604 2nd Ave"
"202","1626 Morgan St--36","1626 Morgan St","","Keokuk, IA 52632","f: 319.524.2294","p: 877.811.7526","IA","1626 Morgan St"
"203","2304 University Avenue--28","2304 University Avenue","","Des Moines, IA 50311","f: 515.284.0149","p: 877.811.7526","IA","2304 University Avenue"
"204","2520 Melrose Drive, Suite L--12","2520 Melrose Drive, Suite L","","Cedar Falls, IA 50613","f: 319.277.8810","p: 877.811.7526","IA","2520 Melrose Drive, Suite L"
"205","2530 Chamberlain Street--1","2530 Chamberlain Street","","Ames, IA 50014","f: 515.292.5340","p: 877.811.7526","IA","2530 Chamberlain Street"
"206","2751 Tech Drive--4","2751 Tech Drive","","Bettendorf, IA 52722","f: 563.449.1001","p: 877.811.7526","IA","2751 Tech Drive"
"207","3425 First Ave SE, Suite 100--16","3425 First Ave SE, Suite 100","","Cedar Rapids, IA 52402","f: ","p: 877.811.7526","IA","3425 First Ave SE, Suite 100"
"208","4409 Stone Avenue--40","4409 Stone Avenue","","Sioux City, IA 51106","f: 712.276.0910","p: 877.811.7526","IA","4409 Stone Avenue"
"209","620 N. 8th Street--8","620 N. 8th Street","","Burlington, IA 52601","f: 319.753.0181","p: 877.811.7526","IA","620 N. 8th Street"
"210","850 Orchard Street--32","850 Orchard Street","","Iowa City, IA 52246","f: 319.354.4504","p: 877.811.7526","IA","850 Orchard Street"
"211","200 Second Ave N.--8","200 Second Ave N.","","Twin Falls, ID 83301","f: 208.734.9966","p: 800.769.0045","ID","200 Second Ave N."
"212","2112 East Franklin Road--4","2112 East Franklin Road","","Meridian, ID 83642","f: ","p: 800.769.0045","ID","2112 East Franklin Road"
"213","3668 N. Harbor Lane--1","3668 N. Harbor Lane","","Boise, ID 83703","f: 208.376.9444","p: 800.769.0045","ID","3668 N. Harbor Lane"
"214","11250 S Halsted St.--39","11250 S Halsted St.",NA,"Chicago, IL 60628","f: 773.468.2941","p: 773.468.1600","IL","11250 S Halsted St."
"215","1152 N Milwaukee Ave--43","1152 N Milwaukee Ave",NA,"Chicago, IL 60642","f: 773.252.2267","p: 773.252.2240","IL","1152 N Milwaukee Ave"
"216","1200 N LaSalle Street--31","1200 N LaSalle Street",NA,"Chicago, IL 60610","f: 312.266.8797","p: 312.266.1033","IL","1200 N LaSalle Street"
"217","1319 N. Veterans Parkway--8","1319 N. Veterans Parkway","Suite 3-A","Bloomington, IL 61704","f: 309.828.6626","p: 309.827.4014","IL","1319 N. Veterans Parkway"
"218","14470 S. LaGrange Rd.--51","14470 S. LaGrange Rd.","Suite 101","Orland Park, IL 60462","f: 708.349.5824","p: 708.349.2227","IL","14470 S. LaGrange Rd."
"219","18 S. Michigan Avenue--26","18 S. Michigan Avenue","6th Floor","Chicago, IL 60603","f: 312.592.6701","p: 312.592.6700","IL","18 S. Michigan Avenue"
"220","2709 N Knoxville Ave--64","2709 N Knoxville Ave",NA,"Peoria, IL 61604","f: 309.681.0359","p: 309.681.0350","IL","2709 N Knoxville Ave"
"221","302 E Stoughton St.--13","302 E Stoughton St.","Suite #2","Champaign, IL 61820","f: 217.359.9625","p: 217.359.8022","IL","302 E Stoughton St."
"222","3021 N Oakland Ave--47","3021 N Oakland Ave",NA,"Decatur, IL 62526","f: 217.877.9452","p: 217.877.6474","IL","3021 N Oakland Ave"
"223","3051 E. New York St.--1","3051 E. New York St.",NA,"Aurora, IL 60504","f: 630.585.5588","p: 630.585.0500","IL","3051 E. New York St."
"224","328 South Fourth Street--60","328 South Fourth Street",NA,"Pekin, IL 61554","f: 309.347.6283","p: 309.347.1274","IL","328 South Fourth Street"
"225","5937 W Chicago Ave.--18","5937 W Chicago Ave.",NA,"Chicago, IL 60651","f: 773.287.2917","p: 773.287.2020","IL","5937 W Chicago Ave."
"226","601 N. Bruns--68","601 N. Bruns",NA,"Springfield, IL 62702","f: 217.546.1067","p: 217.546.1060","IL","601 N. Bruns"
"227","6059 S. Ashland Ave.--22","6059 S. Ashland Ave.",NA,"Chicago, IL 60636","f: 773.434.0396","p: 773.434.3700","IL","6059 S. Ashland Ave."
"228","612 Court Street--56","612 Court Street",NA,"Ottawa, IL 61350","f: 815.433.9434","p: 815.433.4111","IL","612 Court Street"
"229","6353 N Broadway--35","6353 N Broadway",NA,"Chicago, IL 60660","f: 773.262.5353","p: 773.973.3393","IL","6353 N Broadway"
"230","Lakeland Square, 4529 North Illinois St.--4","Lakeland Square, 4529 North Illinois St.",NA,"Belleville, IL 62226","f: 618.234.5230","p: 618.277.6668","IL","Lakeland Square, 4529 North Illinois St."
"231","1124 Broadway--20","1124 Broadway",NA,"Gary, IN 46407","f: 219.886.0216","p: 219.886.0370","IN","1124 Broadway"
"232","125 N Weinbach #120--12","125 N Weinbach #120",NA,"Evansville, IN 47711","f: 812.473.4992","p: 812.473.4990","IN","125 N Weinbach #120"
"233","2424 Franklin Street--52","2424 Franklin Street","Suite #101","Michigan City, IN 46360","f: 219.809.9529","p: 219.872.7215","IN","2424 Franklin Street"
"234","2708 Paoli Pike Pl., Suite J--61","2708 Paoli Pike Pl., Suite J",NA,"New Albany, IN 47150","f: 812.944.3237","p: 812.945.4844","IN","2708 Paoli Pike Pl., Suite J"
"235","3005 Grape Rd., Ste. B--57","3005 Grape Rd., Ste. B",NA,"Mishawaka, IN 46545","f: 574.259.5761","p: 574.255.9555","IN","3005 Grape Rd., Ste. B"
"236","3200 Sycamore Court #2C--4","3200 Sycamore Court #2C",NA,"Columbus, IN 47203","f: 812.372.4185","p: 812.376.3045","IN","3200 Sycamore Court #2C"
"237","357 Tanger Blvd #302--65","357 Tanger Blvd #302",NA,"Seymour, IN 47274","f: 812.524.0598","p: 812.522.8789","IN","357 Tanger Blvd #302"
"238","3750 N Meridian St., #100--36","3750 N Meridian St., #100",NA,"Indianapolis, IN 46208","f: 317.927.3664","p: 317.925.6747","IN","3750 N Meridian St., #100"
"239","3914 West Jefferson Blvd--16","3914 West Jefferson Blvd",NA,"Fort Wayne, IN 46804","f: 260.423.2692","p: 260.423.1322","IN","3914 West Jefferson Blvd"
"240","421 S College Ave--1","421 S College Ave",NA,"Bloomington, IN 47403","f: 812.330.7352","p: 812.336.0219","IN","421 S College Ave"
"241","505 S. 3rd Street, Ste. 160--8","505 S. 3rd Street, Ste. 160",NA,"Elkhart, IN 46516","f: 574.293.5479","p: 574.294.7561","IN","505 S. 3rd Street, Ste. 160"
"242","7131 Indianapolis Blvd.--24","7131 Indianapolis Blvd.",NA,"Hammond, IN 46324","f: 219.845.5937","p: 219.845.0848","IN","7131 Indianapolis Blvd."
"243","8590 Georgetown Road--32","8590 Georgetown Road",NA,"Indianapolis, IN 46268","f: 317.872.3188","p: 317.872.3115","IN","8590 Georgetown Road"
"244","8645 Connecticut Street--48","8645 Connecticut Street",NA,"Merrillville, IN 46410","f: 219.791.0538","p: 219.769.3500","IN","8645 Connecticut Street"
"245","935 E Hanna Ave Suite A--40","935 E Hanna Ave Suite A",NA,"Indianapolis, IN 46227","f: 317.780.0860","p: 317.788.0396","IN","935 E Hanna Ave Suite A"
"246","9385 E Washington Street--28","9385 E Washington Street",NA,"Indianapolis, IN 46229","f: 317.895.0653","p: 317.899.4731","IN","9385 E Washington Street"
"247","964 Mezzanine Dr.--44","964 Mezzanine Dr.",NA,"Lafayette, IN 47905","f: 765.446.8160","p: 765.446.8078","IN","964 Mezzanine Dr."
"248","2226 E Central--4","2226 E Central","","Wichita, KS 67214","f: 316.263.4942","p: 316.263.7575","KS","2226 E Central"
"249","4401 W 109th Street #100--1","4401 W 109th Street #100","","Overland Park, KS 66211","f: 913.345.2820","p: 913.345.1400","KS","4401 W 109th Street #100"
"250","268 Southland Drive--1","268 Southland Drive","Suite 120","Lexington, KY 40503","f: 859.252.5955","p: 859.252.8494","KY","268 Southland Drive"
"251","842 South 7th Street--5","842 South 7th Street",NA,"Louisville, KY 40203","f: 502.657.0228","p: 502.584.2473","KY","842 South 7th Street"
"252","3955 Government Street, Ste. 2--1","3955 Government Street, Ste. 2",NA,"Baton Rouge, LA 70806","f: 404.494.7435","p: 225.387.1167","LA","3955 Government Street, Ste. 2"
"253","4636 S Claiborne Ave--4","4636 S Claiborne Ave","Ste 100","New Orleans, LA 70125","f: 404.494.7435","p: 504.897.9200","LA","4636 S Claiborne Ave"
"254","1055 Commonwealth Avenue--1","1055 Commonwealth Avenue",NA,"Boston, MA 02215","f: 617.616.1617","p: 800.258.4448","MA","1055 Commonwealth Avenue"
"255","3550 Main Street, Suite 201--13","3550 Main Street, Suite 201",NA,"Springfield, MA 01107","f: 413.739.5812","p: 800.258.4448","MA","3550 Main Street, Suite 201"
"256","391 Main Street--4","391 Main Street",NA,"Fitchburg, MA 01420","f: 508.970.1119","p: 800.258.4448","MA","391 Main Street"
"257","470 Pleasant Street --17","470 Pleasant Street ",NA,"Worcester, MA 01609","f: 508.854.3310","p: 800.258.4448","MA","470 Pleasant Street "
"258","91 Main Street--8","91 Main Street","Suite 103","Marlborough, MA 01752","f: 508.970.1119","p: 800.258.4448","MA","91 Main Street"
"259","1400 Spring Street #450--26","1400 Spring Street #450",NA,"Silver Spring, MD 20910","f: 301.608.0098","p: 301.608.3448","MD","1400 Spring Street #450"
"260","170 Thomas Johnson Drive--12","170 Thomas Johnson Drive","Suite 100","Frederick, MD 21702","f: 301.620.9442","p: 410.576.1414","MD","170 Thomas Johnson Drive"
"261","1714 Joan Ave--34","1714 Joan Ave","Loch Ridge Shopping Center","Towson, MD 21234","f: 410.665.6524","p: 410.576.1414","MD","1714 Joan Ave"
"262","19650 Clubhouse Road #104--17","19650 Clubhouse Road #104",NA,"Gaithersburg, MD 20879","f: 301.208.8699","p: 301.208.1300","MD","19650 Clubhouse Road #104"
"263","330 North Howard Street--4","330 North Howard Street",NA,"Baltimore, MD 21201","f: 410.783.2647","p: 410.576.1414","MD","330 North Howard Street"
"264","3975 St. Charles Parkway--39","3975 St. Charles Parkway","Gateway Plaza E-3 & E-4","Waldorf, MD 20602","f: 301.645.8696","p: 410.576.1414","MD","3975 St. Charles Parkway"
"265","5001 Silver Hill Road--30","5001 Silver Hill Road",NA,"Suitland, MD 20746","f: ","p: 301.241.0590","MD","5001 Silver Hill Road"
"266","8579 Commerce Drive #102--8","8579 Commerce Drive #102",NA,"Easton, MD 21601","f: 410.820.9674","p: 410.576.1414","MD","8579 Commerce Drive #102"
"267","9129 Reisterstown Road--21","9129 Reisterstown Road","Valley Village Shopping Center","Owings Mills, MD 21117","f: 410.581.9105","p: 410.576.1414","MD","9129 Reisterstown Road"
"268","929 West Street #305--1","929 West Street #305",NA,"Annapolis, MD 21401","f: 410.267.9147","p: 410.576.1414","MD","929 West Street #305"
"269","275 Main St, Suite 102--1","275 Main St, Suite 102",NA,"Biddeford, ME 04005","f: 207.283.4408","p: 207.282.6620","ME","275 Main St, Suite 102"
"270","4 Bowdoin Mill Island--13","4 Bowdoin Mill Island","Suite 101","Topsham, ME 04086","f: 207.729.6117","p: 207.725.8264","ME","4 Bowdoin Mill Island"
"271","443 Congress Street--4","443 Congress Street","2nd Floor","Portland, ME 04101","f: 207.773.1697","p: 207.797.8881","ME","443 Congress Street"
"272","886 Main Street, Ste. 302 --9","886 Main Street, Ste. 302 ",NA,"Sanford, ME 04073","f: 207.324.2818","p: 207.324.9385","ME","886 Main Street, Ste. 302 "
"273","1003 Spring St.--61","1003 Spring St.",NA,"Petoskey, MI 49770","f: 231.348.1908","p: 231.347.9692","MI","1003 Spring St."
"274","110 Sanborn Ave., Suite B--12","110 Sanborn Ave., Suite B",NA,"Big Rapids, MI 49307","f: 231.796.6305","p: 231.796.8612","MI","110 Sanborn Ave., Suite B"
"275","1135 E. Eighth St.--70","1135 E. Eighth St.",NA,"Traverse City, MI 49686","f: 231.929.2084","p: 231.929.1844","MI","1135 E. Eighth St."
"276","1161 East Napier Ave.--8","1161 East Napier Ave.",NA,"Benton Harbor, MI 49022","f: 269.926.2530","p: 269.926.2042","MI","1161 East Napier Ave."
"277","1219 N. Third St.--53","1219 N. Third St.",NA,"Marquette, MI 49855","f: 906.225.5074","p: 906.225.5070","MI","1219 N. Third St."
"278","2009 W. Michigan Ave.--37","2009 W. Michigan Ave.",NA,"Jackson, MI 49202","f: 517.784.2441","p: 517.784.1700","MI","2009 W. Michigan Ave."
"279","209 E. Apple Ave.--57","209 E. Apple Ave.",NA,"Muskegon, MI 49442","f: 231.724.3115","p: 231.724.4415","MI","209 E. Apple Ave."
"280","23338 Woodward Ave.--25","23338 Woodward Ave.",NA,"Ferndale, MI 48220","f: 248.399.5959","p: 248.399.5900","MI","23338 Woodward Ave."
"281","2370 W. Stadium Blvd.--4","2370 W. Stadium Blvd.",NA,"Ann Arbor, MI 48103","f: 734.929.9482","p: 734.929.9480","MI","2370 W. Stadium Blvd."
"282","2650 N. McLeod Drive--65","2650 N. McLeod Drive","PO Box 5877","Saginaw, MI 48604","f: 989.249.8616","p: 989.249.7736","MI","2650 N. McLeod Drive"
"283","29350 Van Dyke Ave.--74","29350 Van Dyke Ave.",NA,"Warren, MI 48093","f: 586.558.0003","p: 586.558.0101","MI","29350 Van Dyke Ave."
"284","300 N. Clippert, Ste. 6--45","300 N. Clippert, Ste. 6",NA,"Lansing, MI 48912","f: 517.351.6608","p: 517.351.0550","MI","300 N. Clippert, Ste. 6"
"285","3100 Professional Drive--1","3100 Professional Drive",NA,"Ann Arbor, MI 48104","f: 734.973.2428","p: 734.973.0710","MI","3100 Professional Drive"
"286","3641 Byron Center Ave. SW--78","3641 Byron Center Ave. SW",NA,"Wyoming, MI 49519","f: 616.531.2685","p: 616.531.3070","MI","3641 Byron Center Ave. SW"
"287","37625 Ann Arbor Road #107--49","37625 Ann Arbor Road #107",NA,"Livonia, MI 48150","f: 734.591.9910","p: 734.591.6544","MI","37625 Ann Arbor Road #107"
"288","4201 W Michigan Ave--41","4201 W Michigan Ave",NA,"Kalamazoo, MI 49006","f: 269.372.1279","p: 269.372.1200","MI","4201 W Michigan Ave"
"289","4229 Cass Ave.--21","4229 Cass Ave.",NA,"Detroit, MI 48201","f: 313.831.4699","p: 313.831.7776","MI","4229 Cass Ave."
"290","425 Cherry St. SE--33","425 Cherry St. SE",NA,"Grand Rapids, MI 49503","f: 616.224.8754","p: 616.459.3101","MI","425 Cherry St. SE"
"291","G-1235 S. Center Road--16","G-1235 S. Center Road","Unit 17","Burton, MI 48509","f: 810.600.0053","p: 810.743.4490","MI","G-1235 S. Center Road"
"292","G-3371 Beecher Road--29","G-3371 Beecher Road",NA,"Flint, MI 48532","f: 810.234.5206","p: 810.238.3631","MI","G-3371 Beecher Road"
"293","1001 East Central Entrance, Suite 200--16","1001 East Central Entrance, Suite 200","","Duluth, MN 55811","f: 218.720.6619","p: 218.722.0833","MN","1001 East Central Entrance, Suite 200"
"294","1103 Broadway, Suite 110--1","1103 Broadway, Suite 110","","Alexandria, MN 56308","f: 320.762.8418","p: 320.762.0766","MN","1103 Broadway, Suite 110"
"295","1200 Lagoon Avenue--32","1200 Lagoon Avenue","","Minneapolis, MN 55408","f: 612.821.0273","p: 612.823.6300","MN","1200 Lagoon Avenue"
"296","1212 7th St. NW--44","1212 7th St. NW","","Rochester, MN 55901","f: 507.288.3576","p: 507.288.5186","MN","1212 7th St. NW"
"297","1404 NW 4th Street--24","1404 NW 4th Street","","Grand Rapids, MN 55744","f: 218.327.7988","p: 218.326.6689","MN","1404 NW 4th Street"
"298","15322 Galaxie Avenue, Suite 105--4","15322 Galaxie Avenue, Suite 105","","Apple Valley, MN 55124","f: 952.894.7669","p: 952.890.0940","MN","15322 Galaxie Avenue, Suite 105"
"299","1795 Radio Drive,  Suite D--68","1795 Radio Drive,  Suite D","","Woodbury, MN 55125","f: 651.696.5551","p: 651.696.5550","MN","1795 Radio Drive,  Suite D"
"300","201 North Victory Drive, Suite 211, Belle Mar Mall--28","201 North Victory Drive, Suite 211, Belle Mar Mall","","Mankato, MN 56001","f: 507.387.1225","p: 507.387.5581","MN","201 North Victory Drive, Suite 211, Belle Mar Mall"
"301","2320 E. Highway 12, Suite 6--64","2320 E. Highway 12, Suite 6","","Willmar, MN 56201","f: 320.235.9151","p: 320.235.9150","MN","2320 E. Highway 12, Suite 6"
"302","2504 Hannah Ave NW--8","2504 Hannah Ave NW","","Bemidji, MN 56601","f: 218.751.8685","p: 218.751.8683","MN","2504 Hannah Ave NW"
"303","451 E. St. Germain St, Suite 100--48","451 E. St. Germain St, Suite 100","","St. Cloud, MN 56304","f: 320.252.4710","p: 320.252.9504","MN","451 E. St. Germain St, Suite 100"
"304","505 12th Avenue West--60","505 12th Avenue West","","Virginia, MN 55792","f: 218.741.8193","p: 218.741.8192","MN","505 12th Avenue West"
"305","582 Prairie Center Dr., Suite 215--20","582 Prairie Center Dr., Suite 215","","Eden Prairie, MN 55344","f: 952.653.4498","p: 952.653.4499","MN","582 Prairie Center Dr., Suite 215"
"306","6527 Lyndale Avenue South--40","6527 Lyndale Avenue South","","Richfield, MN 55423","f: 612.874.7596","p: 612.874.1420","MN","6527 Lyndale Avenue South"
"307","671 Vandalia St.--56","671 Vandalia St.","","St. Paul, MN 55114","f: 651.696.5544","p: 651.698.2406","MN","671 Vandalia St."
"308","6900 78th Ave N., Suite 103--12","6900 78th Ave N., Suite 103","","Brooklyn Park, MN 55445","f: 763.560.0743","p: 763.560.3050","MN","6900 78th Ave N., Suite 103"
"309","803 Belsly Boulevard--36","803 Belsly Boulevard","","Moorhead, MN 56560","f: 218.236.7436","p: 218.236.7145","MN","803 Belsly Boulevard"
"310","91 Viking Drive West--52","91 Viking Drive West","","St. Paul, MN 55117","f: 651.489.4127","p: 651.489.1328","MN","91 Viking Drive West"
"311","#1 Stonegate Center--25","#1 Stonegate Center",NA,"Manchester, MO 63088","f: 636.431.0035","p: 636.431.0030","MO","#1 Stonegate Center"
"312","1001 Emanuel Cleaver II Blvd.--21","1001 Emanuel Cleaver II Blvd.",NA,"Kansas City, MO 64110","f: 816.756.0611","p: 816.756.2277","MO","1001 Emanuel Cleaver II Blvd."
"313","208 Mid Rivers Mall Center Dr.--45","208 Mid Rivers Mall Center Dr.",NA,"St. Peters, MO 63376","f: 636.279.2236","p: 636.279.3339","MO","208 Mid Rivers Mall Center Dr."
"314","2900 NE 60th Street Suite 100--8","2900 NE 60th Street Suite 100",NA,"Gladstone, MO 64119","f: 816.453.2256","p: 816.453.6000","MO","2900 NE 60th Street Suite 100"
"315","3401 South Grand--41","3401 South Grand",NA,"St. Louis, MO 63118","f: 314.865.0535","p: 314.865.1850","MO","3401 South Grand"
"316","4251 Forest Park Avenue--33","4251 Forest Park Avenue",NA,"St. Louis, MO 63108","f: 314.533.1586","p: 314.531.7526","MO","4251 Forest Park Avenue"
"318","626 E Battlefield St.--29","626 E Battlefield St.",NA,"Springfield, MO 65807","f: 417.883.3994","p: 417.883.3800","MO","626 E Battlefield St."
"319","710 Illinois Ave--17","710 Illinois Ave",NA,"Joplin, MO 64801","f: 417.781.3660","p: 417.781.6500","MO","710 Illinois Ave"
"320","711 N Providence Road--1","711 N Providence Road",NA,"Columbia, MO 65203","f: 573.443.5671","p: 573.443.0427","MO","711 N Providence Road"
"321","815 N Noland Road--12","815 N Noland Road","Suite #6","Independence, MO 64050","f: 816.252.1014","p: 816.252.3800","MO","815 N Noland Road"
"322","Surrey Plaza II, 2796-98 North Hwy 67--4","Surrey Plaza II, 2796-98 North Hwy 67",NA,"Florissant, MO 63033","f: 314.921.5165","p: 314.921.4445","MO","Surrey Plaza II, 2796-98 North Hwy 67"
"323","214 South 27th Avenue--1","214 South 27th Avenue","","Hattiesburg, MS 39401","f: 601.268.1222","p: 251.342.6695","MS","214 South 27th Avenue"
"324","100 West Wicks Lane--1","100 West Wicks Lane","","Billings, MT 59105","f: 406.294.8643","p: 406.869.5040","MT","100 West Wicks Lane"
"325","1500 Cannon--12","1500 Cannon","","Helena, MT 59601","f: 406.457.2381","p: 406.443.7676","MT","1500 Cannon"
"326","1844 Broadwater #4--4","1844 Broadwater #4","","Billings, MT 59102","f: 406.656.9928","p: 406.656.9980","MT","1844 Broadwater #4"
"327","211 9th Street South--8","211 9th Street South","","Great Falls, MT 59405","f: 406.454.3433","p: 406.454.3431","MT","211 9th Street South"
"328","219 East Main Street--16","219 East Main Street","","Missoula, MT 59802","f: 406.728.5497","p: 406.728.5490","MT","219 East Main Street"
"329","100 S Boylan Ave.--25","100 S Boylan Ave.",NA,"Raleigh, NC 27603","f: 919.832.9061","p: 919.833.7526","NC","100 S Boylan Ave."
"330","105 Newsom Street, Ste. 101--13","105 Newsom Street, Ste. 101",NA,"Durham, NC 27704","f: 919.433.0360","p: 919.286.2872","NC","105 Newsom Street, Ste. 101"
"331","1704 Battleground Ave--21","1704 Battleground Ave",NA,"Greensboro, NC 27408","f: 336.275.3127","p: 336.373.0678","NC","1704 Battleground Ave"
"332","1765 Dobbins Drive--4","1765 Dobbins Drive","PO Box 3258","Chapel Hill, NC 27514","f: 919.933.5270","p: 919.942.7762","NC","1765 Dobbins Drive"
"333","1925 Tradd Court--29","1925 Tradd Court",NA,"Wilmington, NC 28401","f: 910.762.4088","p: 910.762.5566","NC","1925 Tradd Court"
"334","3000 Maplewood Ave, Ste. 112--33","3000 Maplewood Ave, Ste. 112",NA,"Winston-Salem, NC 27103","f: 336.765.6599","p: 336.768.2980","NC","3000 Maplewood Ave, Ste. 112"
"335","4551 Yadkin Rd--17","4551 Yadkin Rd",NA,"Fayetteville, NC 28303","f: 910.401.0845","p: 866.942.7762","NC","4551 Yadkin Rd"
"336","4822 Albemarle Road #103 and #104&106 (Admin)--9","4822 Albemarle Road #103 and #104&106 (Admin)",NA,"Charlotte, NC 28205","f: 704.536.7581","p: 704.536.7233","NC","4822 Albemarle Road #103 and #104&106 (Admin)"
"337","68 McDowell St--1","68 McDowell St",NA,"Asheville, NC 28801","f: 828.253.1891","p: 828.252.7928","NC","68 McDowell St"
"338","3105 N. 93rd St--5","3105 N. 93rd St",NA,"Omaha, NE 68134","f: 402.496.0489","p: 877.811.7526","NE","3105 N. 93rd St"
"339","5631 S. 48th Street--1","5631 S. 48th Street","Suite 100","Lincoln, NE 68516","f: 402.441.3337","p: 877.811.7526","NE","5631 S. 48th Street"
"340","108 High Street--8","108 High Street","","Exeter, NH 03833","f: 603.772.8091","p: 603.772.9315","NH","108 High Street"
"341","136 Pleasant St.--1","136 Pleasant St.","","Claremont, NH 03743","f: 603.542.4438","p: 603.542.4568","NH","136 Pleasant St."
"342","24 Pennacook Street--16","24 Pennacook Street","","Manchester, NH 03104","f: 603.621.0097","p: 603.669.7321","NH","24 Pennacook Street"
"343","4 Birch Street--4","4 Birch Street","","Derry, NH 03038","f: 603.434.4290","p: 603.434.1354","NH","4 Birch Street"
"344","8 Middle Street--12","8 Middle Street","","Keene, NH 03431","f: 603.352.0682","p: 603.352.6898","NH","8 Middle Street"
"345","10B Industrial Drive--61","10B Industrial Drive",NA,"New Brunswick, NJ 08901","f: 732.846.8799","p: 732.246.2411","NJ","10B Industrial Drive"
"346","1150 Dickinson Street--22","1150 Dickinson Street",NA,"Elizabeth, NJ 07201","f: 908.353.6822","p: 908.351.5384","NJ","1150 Dickinson Street"
